# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: d9473f7
# pg_map_hash: SHA-256 d9473f7c1b9e5bb662d5ad66e90393d854d79b116fc4eb7158a9bad50f2a8f69
_COROUTINE.ArtificialStackFrames -> a.a:
    8:15:kotlinx.coroutines.ChildHandle kotlinx.coroutines.JobSupport.getParentHandle$kotlinx_coroutines_core():0:0 -> <init>
    8:15:boolean kotlinx.coroutines.JobImpl.handlesException():0 -> <init>
    8:15:void <init>(kotlinx.coroutines.Job):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf1/m0;)V"}
    16:37:boolean kotlinx.coroutines.JobImpl.handlesException():0:0 -> <init>
    16:37:void <init>(kotlinx.coroutines.Job):0 -> <init>
    38:43:kotlinx.coroutines.ChildHandle kotlinx.coroutines.JobSupport.getParentHandle$kotlinx_coroutines_core():0:0 -> <init>
    38:43:boolean kotlinx.coroutines.JobImpl.handlesException():0 -> <init>
    38:43:void <init>(kotlinx.coroutines.Job):0 -> <init>
    44:55:boolean kotlinx.coroutines.JobImpl.handlesException():0:0 -> <init>
    44:55:void <init>(kotlinx.coroutines.Job):0 -> <init>
    56:58:void <init>(kotlinx.coroutines.Job):0:0 -> <init>
    1:1:boolean getHandlesException$kotlinx_coroutines_core():0:0 -> z
kotlinx.coroutines.JobNode -> f1.q0:
    kotlinx.coroutines.JobSupport job -> f
    1:4:void kotlinx.coroutines.CompletionHandlerBase.<init>():0:0 -> <init>
    1:4:void <init>():0 -> <init>
    1:1:boolean isActive():0:0 -> b
    1:1:kotlinx.coroutines.NodeList getList():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lf1/w0;"}
    5:50:void kotlinx.coroutines.JobSupport.removeNode$kotlinx_coroutines_core(kotlinx.coroutines.JobNode):0:0 -> e
    5:50:void dispose():0 -> e
    51:54:kotlinx.coroutines.internal.LockFreeLinkedListNode kotlinx.coroutines.internal.LockFreeLinkedListNode.removeOrNext():0:0 -> e
    51:54:boolean kotlinx.coroutines.internal.LockFreeLinkedListNode.remove():0 -> e
    51:54:void kotlinx.coroutines.JobSupport.removeNode$kotlinx_coroutines_core(kotlinx.coroutines.JobNode):0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    51:54:void dispose():0 -> e
    55:76:kotlinx.coroutines.internal.LockFreeLinkedListNode kotlinx.coroutines.internal.LockFreeLinkedListNode.removeOrNext():0:0 -> e
    55:76:boolean kotlinx.coroutines.internal.LockFreeLinkedListNode.remove():0 -> e
    55:76:void kotlinx.coroutines.JobSupport.removeNode$kotlinx_coroutines_core(kotlinx.coroutines.JobNode):0 -> e
    55:76:void dispose():0 -> e
    77:94:kotlinx.coroutines.internal.Removed kotlinx.coroutines.internal.LockFreeLinkedListNode.removed():0:0 -> e
    77:94:kotlinx.coroutines.internal.LockFreeLinkedListNode kotlinx.coroutines.internal.LockFreeLinkedListNode.removeOrNext():0 -> e
    77:94:boolean kotlinx.coroutines.internal.LockFreeLinkedListNode.remove():0 -> e
    77:94:void kotlinx.coroutines.JobSupport.removeNode$kotlinx_coroutines_core(kotlinx.coroutines.JobNode):0 -> e
    77:94:void dispose():0 -> e
    95:117:kotlinx.coroutines.internal.LockFreeLinkedListNode kotlinx.coroutines.internal.LockFreeLinkedListNode.removeOrNext():0:0 -> e
    95:117:boolean kotlinx.coroutines.internal.LockFreeLinkedListNode.remove():0 -> e
    95:117:void kotlinx.coroutines.JobSupport.removeNode$kotlinx_coroutines_core(kotlinx.coroutines.JobNode):0 -> e
    95:117:void dispose():0 -> e
    6:12:void kotlin.jvm.internal.Intrinsics.throwUninitializedProperty(java.lang.String):0:0 -> o
    6:12:void kotlin.jvm.internal.Intrinsics.throwUninitializedPropertyAccessException(java.lang.String):0 -> o
    6:12:kotlinx.coroutines.JobSupport getJob():0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lf1/u0;"}
    13:21:java.lang.Throwable kotlin.jvm.internal.Intrinsics.sanitizeStackTrace(java.lang.Throwable):0:0 -> o
    13:21:void kotlin.jvm.internal.Intrinsics.throwUninitializedProperty(java.lang.String):0 -> o
    13:21:void kotlin.jvm.internal.Intrinsics.throwUninitializedPropertyAccessException(java.lang.String):0 -> o
    13:21:kotlinx.coroutines.JobSupport getJob():0 -> o
    22:22:void kotlin.jvm.internal.Intrinsics.throwUninitializedProperty(java.lang.String):0:0 -> o
    22:22:void kotlin.jvm.internal.Intrinsics.throwUninitializedPropertyAccessException(java.lang.String):0 -> o
    22:22:kotlinx.coroutines.JobSupport getJob():0 -> o
    void kotlinx.coroutines.CompletionHandlerBase.invoke(java.lang.Throwable) -> p
    6:13:java.lang.String kotlinx.coroutines.DebugStringsKt.getClassSimpleName(java.lang.Object):0:0 -> toString
    6:13:java.lang.String toString():0 -> toString
    14:54:java.lang.String toString():0:0 -> toString
kotlinx.coroutines.JobSupport -> f1.u0:
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater _state$FU -> c
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater _parentHandle$FU -> d
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(boolean):0:0 -> <init>
    1:1:kotlinx.coroutines.NodeList getOrPromoteCancellingList(kotlinx.coroutines.Incomplete):0:0 -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf1/i0;)Lf1/w0;"}
    1:1:java.lang.Object getState$kotlinx_coroutines_core():0:0 -> B
    1:1:boolean handleJobException(java.lang.Throwable):0:0 -> C
    1:1:void handleOnCompletionException$kotlinx_coroutines_core(java.lang.Throwable):0:0 -> D
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La0/a;)V"}
    7:10:void kotlinx.coroutines.JobSupport.setParentHandle$kotlinx_coroutines_core(kotlinx.coroutines.ChildHandle):0:0 -> E
    7:10:void initParentJob(kotlinx.coroutines.Job):0 -> E
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf1/m0;)V"}
    11:12:void initParentJob(kotlinx.coroutines.Job):0:0 -> E
    13:16:boolean kotlinx.coroutines.JobSupport.start():0:0 -> E
    13:16:void initParentJob(kotlinx.coroutines.Job):0 -> E
    17:27:int kotlinx.coroutines.JobSupport.startInternal(java.lang.Object):0:0 -> E
    17:27:boolean kotlinx.coroutines.JobSupport.start():0 -> E
    17:27:void initParentJob(kotlinx.coroutines.Job):0 -> E
    28:32:boolean kotlinx.coroutines.Empty.isActive():0:0 -> E
    28:32:int kotlinx.coroutines.JobSupport.startInternal(java.lang.Object):0 -> E
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    28:32:boolean kotlinx.coroutines.JobSupport.start():0 -> E
    28:32:void initParentJob(kotlinx.coroutines.Job):0 -> E
    33:58:int kotlinx.coroutines.JobSupport.startInternal(java.lang.Object):0:0 -> E
    33:58:boolean kotlinx.coroutines.JobSupport.start():0 -> E
    33:58:void initParentJob(kotlinx.coroutines.Job):0 -> E
    59:60:kotlinx.coroutines.NodeList kotlinx.coroutines.InactiveNodeList.getList():0:0 -> E
    59:60:int kotlinx.coroutines.JobSupport.startInternal(java.lang.Object):0 -> E
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    59:60:boolean kotlinx.coroutines.JobSupport.start():0 -> E
    59:60:void initParentJob(kotlinx.coroutines.Job):0 -> E
    61:87:int kotlinx.coroutines.JobSupport.startInternal(java.lang.Object):0:0 -> E
    61:87:boolean kotlinx.coroutines.JobSupport.start():0 -> E
    61:87:void initParentJob(kotlinx.coroutines.Job):0 -> E
    88:99:kotlinx.coroutines.ChildHandle kotlinx.coroutines.JobSupport.attachChild(kotlinx.coroutines.ChildJob):0:0 -> E
    88:99:void initParentJob(kotlinx.coroutines.Job):0 -> E
    100:102:void kotlinx.coroutines.JobSupport.setParentHandle$kotlinx_coroutines_core(kotlinx.coroutines.ChildHandle):0:0 -> E
    100:102:void initParentJob(kotlinx.coroutines.Job):0 -> E
    103:111:boolean kotlinx.coroutines.JobSupport.isCompleted():0:0 -> E
    103:111:void initParentJob(kotlinx.coroutines.Job):0 -> E
    112:114:void initParentJob(kotlinx.coroutines.Job):0:0 -> E
    115:118:void kotlinx.coroutines.JobSupport.setParentHandle$kotlinx_coroutines_core(kotlinx.coroutines.ChildHandle):0:0 -> E
    115:118:void initParentJob(kotlinx.coroutines.Job):0 -> E
    4:37:kotlinx.coroutines.JobNode kotlinx.coroutines.JobSupport.makeNode(kotlin.jvm.functions.Function1,boolean):0:0 -> F
    4:37:kotlinx.coroutines.DisposableHandle invokeOnCompletion(boolean,boolean,kotlin.jvm.functions.Function1):0 -> F
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ZZLx0/l;)Lf1/a0;"}
    38:39:void kotlinx.coroutines.JobNode.setJob(kotlinx.coroutines.JobSupport):0:0 -> F
    38:39:kotlinx.coroutines.JobNode kotlinx.coroutines.JobSupport.makeNode(kotlin.jvm.functions.Function1,boolean):0 -> F
    38:39:kotlinx.coroutines.DisposableHandle invokeOnCompletion(boolean,boolean,kotlin.jvm.functions.Function1):0 -> F
    40:50:kotlinx.coroutines.DisposableHandle invokeOnCompletion(boolean,boolean,kotlin.jvm.functions.Function1):0:0 -> F
    51:54:boolean kotlinx.coroutines.Empty.isActive():0:0 -> F
    51:54:kotlinx.coroutines.DisposableHandle invokeOnCompletion(boolean,boolean,kotlin.jvm.functions.Function1):0 -> F
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    55:74:kotlinx.coroutines.DisposableHandle invokeOnCompletion(boolean,boolean,kotlin.jvm.functions.Function1):0:0 -> F
    75:79:void kotlinx.coroutines.JobSupport.promoteEmptyToNodeList(kotlinx.coroutines.Empty):0:0 -> F
    75:79:kotlinx.coroutines.DisposableHandle invokeOnCompletion(boolean,boolean,kotlin.jvm.functions.Function1):0 -> F
    80:84:boolean kotlinx.coroutines.Empty.isActive():0:0 -> F
    80:84:void kotlinx.coroutines.JobSupport.promoteEmptyToNodeList(kotlinx.coroutines.Empty):0 -> F
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    80:84:kotlinx.coroutines.DisposableHandle invokeOnCompletion(boolean,boolean,kotlin.jvm.functions.Function1):0 -> F
    85:106:void kotlinx.coroutines.JobSupport.promoteEmptyToNodeList(kotlinx.coroutines.Empty):0:0 -> F
    85:106:kotlinx.coroutines.DisposableHandle invokeOnCompletion(boolean,boolean,kotlin.jvm.functions.Function1):0 -> F
    107:216:kotlinx.coroutines.DisposableHandle invokeOnCompletion(boolean,boolean,kotlin.jvm.functions.Function1):0:0 -> F
    37:49:java.lang.Throwable kotlinx.coroutines.JobSupport.getExceptionOrNull(java.lang.Object):0:0 -> G
    37:49:java.lang.Object makeCompletingOnce$kotlinx_coroutines_core(java.lang.Object):0 -> G
    50:58:java.lang.Object makeCompletingOnce$kotlinx_coroutines_core(java.lang.Object):0:0 -> G
    1:9:java.lang.String kotlinx.coroutines.DebugStringsKt.getClassSimpleName(java.lang.Object):0:0 -> H
    1:9:java.lang.String nameString$kotlinx_coroutines_core():0 -> H
    1:1:kotlinx.coroutines.ChildHandleNode nextChild(kotlinx.coroutines.internal.LockFreeLinkedListNode):0:0 -> I
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk1/k;)Lf1/i;"}
    1:1:void notifyCancelling(kotlinx.coroutines.NodeList,java.lang.Throwable):0:0 -> J
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf1/w0;Ljava/lang/Throwable;)V"}
    1:1:void onCompletionInternal(java.lang.Object):0:0 -> K
    1:1:void onStart():0:0 -> L
    9:45:boolean kotlinx.coroutines.internal.LockFreeLinkedListNode.addOneIfEmpty(kotlinx.coroutines.internal.LockFreeLinkedListNode):0:0 -> M
    9:45:void promoteSingleToNodeList(kotlinx.coroutines.JobNode):0 -> M
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf1/q0;)V"}
    46:65:void promoteSingleToNodeList(kotlinx.coroutines.JobNode):0:0 -> M
    1:1:java.lang.String stateString(java.lang.Object):0:0 -> N
    29:43:java.lang.Object kotlinx.coroutines.JobSupportKt.boxIncomplete(java.lang.Object):0:0 -> O
    29:43:boolean kotlinx.coroutines.JobSupport.tryFinalizeSimpleState(kotlinx.coroutines.Incomplete,java.lang.Object):0 -> O
    29:43:java.lang.Object tryMakeCompleting(java.lang.Object,java.lang.Object):0 -> O
    44:73:boolean kotlinx.coroutines.JobSupport.tryFinalizeSimpleState(kotlinx.coroutines.Incomplete,java.lang.Object):0:0 -> O
    44:73:java.lang.Object tryMakeCompleting(java.lang.Object,java.lang.Object):0 -> O
    74:78:java.lang.Object tryMakeCompleting(java.lang.Object,java.lang.Object):0:0 -> O
    79:115:java.lang.Object kotlinx.coroutines.JobSupport.tryMakeCompletingSlowPath(kotlinx.coroutines.Incomplete,java.lang.Object):0:0 -> O
    79:115:java.lang.Object tryMakeCompleting(java.lang.Object,java.lang.Object):0 -> O
    116:122:void kotlinx.coroutines.JobSupport$Finishing.setCompleting(boolean):0:0 -> O
    116:122:java.lang.Object kotlinx.coroutines.JobSupport.tryMakeCompletingSlowPath(kotlinx.coroutines.Incomplete,java.lang.Object):0 -> O
    116:122:java.lang.Object tryMakeCompleting(java.lang.Object,java.lang.Object):0 -> O
    123:187:java.lang.Object kotlinx.coroutines.JobSupport.tryMakeCompletingSlowPath(kotlinx.coroutines.Incomplete,java.lang.Object):0:0 -> O
    123:187:java.lang.Object tryMakeCompleting(java.lang.Object,java.lang.Object):0 -> O
    188:212:kotlinx.coroutines.ChildHandleNode kotlinx.coroutines.JobSupport.firstChild(kotlinx.coroutines.Incomplete):0:0 -> O
    188:212:java.lang.Object kotlinx.coroutines.JobSupport.tryMakeCompletingSlowPath(kotlinx.coroutines.Incomplete,java.lang.Object):0 -> O
    188:212:java.lang.Object tryMakeCompleting(java.lang.Object,java.lang.Object):0 -> O
    213:229:java.lang.Object kotlinx.coroutines.JobSupport.tryMakeCompletingSlowPath(kotlinx.coroutines.Incomplete,java.lang.Object):0:0 -> O
    213:229:java.lang.Object tryMakeCompleting(java.lang.Object,java.lang.Object):0 -> O
    1:1:boolean tryWaitForChild(kotlinx.coroutines.JobSupport$Finishing,kotlinx.coroutines.ChildHandleNode,java.lang.Object):0:0 -> P
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf1/s0;Lf1/i;Ljava/lang/Object;)Z"}
    5:9:java.lang.String kotlinx.coroutines.JobSupport.access$cancellationExceptionMessage(kotlinx.coroutines.JobSupport):0:0 -> a
    5:9:void cancel(java.util.concurrent.CancellationException):0 -> a
    10:16:void cancel(java.util.concurrent.CancellationException):0:0 -> a
    1:1:boolean isActive():0:0 -> b
    1:5:java.lang.Object kotlin.coroutines.CoroutineContext$Element$DefaultImpls.fold(kotlin.coroutines.CoroutineContext$Element,java.lang.Object,kotlin.jvm.functions.Function2):0:0 -> f
    1:5:java.lang.Object kotlinx.coroutines.Job$DefaultImpls.fold(kotlinx.coroutines.Job,java.lang.Object,kotlin.jvm.functions.Function2):0 -> f
    1:5:java.lang.Object fold(java.lang.Object,kotlin.jvm.functions.Function2):0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lx0/p;)Ljava/lang/Object;"}
    1:5:kotlin.coroutines.CoroutineContext kotlinx.coroutines.Job$DefaultImpls.minusKey(kotlinx.coroutines.Job,kotlin.coroutines.CoroutineContext$Key):0:0 -> g
    1:5:kotlin.coroutines.CoroutineContext minusKey(kotlin.coroutines.CoroutineContext$Key):0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr0/h;)Lr0/i;"}
    1:1:kotlin.coroutines.CoroutineContext$Key getKey():0:0 -> getKey
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lr0/h;"}
    1:5:kotlin.coroutines.CoroutineContext kotlinx.coroutines.Job$DefaultImpls.plus(kotlinx.coroutines.Job,kotlin.coroutines.CoroutineContext):0:0 -> h
    1:5:kotlin.coroutines.CoroutineContext plus(kotlin.coroutines.CoroutineContext):0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr0/i;)Lr0/i;"}
    1:5:kotlin.coroutines.CoroutineContext$Element kotlinx.coroutines.Job$DefaultImpls.get(kotlinx.coroutines.Job,kotlin.coroutines.CoroutineContext$Key):0:0 -> n
    1:5:kotlin.coroutines.CoroutineContext$Element get(kotlin.coroutines.CoroutineContext$Key):0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr0/h;)Lr0/g;"}
    10:59:int kotlinx.coroutines.internal.LockFreeLinkedListNode.tryCondAddNext(kotlinx.coroutines.internal.LockFreeLinkedListNode,kotlinx.coroutines.internal.LockFreeLinkedListNode,kotlinx.coroutines.internal.LockFreeLinkedListNode$CondAddOp):0:0 -> o
    10:59:boolean addLastAtomic(java.lang.Object,kotlinx.coroutines.NodeList,kotlinx.coroutines.JobNode):0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lf1/w0;Lf1/q0;)Z"}
    1:1:void afterCompletion(java.lang.Object):0:0 -> p
    1:1:void kotlinx.coroutines.AbstractCoroutine.afterResume(java.lang.Object):0:0 -> q
    3:8:boolean kotlinx.coroutines.JobSupport.getOnCancelComplete$kotlinx_coroutines_core():0:0 -> r
    3:8:boolean cancelImpl$kotlinx_coroutines_core(java.lang.Object):0 -> r
    9:36:java.lang.Object kotlinx.coroutines.JobSupport.cancelMakeCompleting(java.lang.Object):0:0 -> r
    9:36:boolean cancelImpl$kotlinx_coroutines_core(java.lang.Object):0 -> r
    37:39:void kotlinx.coroutines.CompletedExceptionally.<init>(java.lang.Throwable,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> r
    37:39:java.lang.Object kotlinx.coroutines.JobSupport.cancelMakeCompleting(java.lang.Object):0 -> r
    37:39:boolean cancelImpl$kotlinx_coroutines_core(java.lang.Object):0 -> r
    40:50:java.lang.Object kotlinx.coroutines.JobSupport.cancelMakeCompleting(java.lang.Object):0:0 -> r
    40:50:boolean cancelImpl$kotlinx_coroutines_core(java.lang.Object):0 -> r
    51:61:boolean cancelImpl$kotlinx_coroutines_core(java.lang.Object):0:0 -> r
    62:73:java.lang.Object kotlinx.coroutines.JobSupport.makeCancelling(java.lang.Object):0:0 -> r
    62:73:boolean cancelImpl$kotlinx_coroutines_core(java.lang.Object):0 -> r
    74:79:java.lang.Object kotlinx.coroutines.JobSupport$Finishing.getExceptionsHolder():0:0 -> r
    74:79:boolean kotlinx.coroutines.JobSupport$Finishing.isSealed():0 -> r
    74:79:java.lang.Object kotlinx.coroutines.JobSupport.makeCancelling(java.lang.Object):0 -> r
    74:79:boolean cancelImpl$kotlinx_coroutines_core(java.lang.Object):0 -> r
    80:88:boolean kotlinx.coroutines.JobSupport$Finishing.isSealed():0:0 -> r
    80:88:java.lang.Object kotlinx.coroutines.JobSupport.makeCancelling(java.lang.Object):0 -> r
    80:88:boolean cancelImpl$kotlinx_coroutines_core(java.lang.Object):0 -> r
    89:129:java.lang.Object kotlinx.coroutines.JobSupport.makeCancelling(java.lang.Object):0:0 -> r
